"º¸¾ÈµîÀ§Ä¡¸í",¼³Ä¡°³¼ö,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,¼³Ä¡¿¬µµ,¼³Ä¡ÇüÅÂ,°ü¸®±â°üÀüÈ­¹øÈ£,°ü¸®±â°ü¸í,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
"³ó¼Ò1µ¿244",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ »ê88,35.64888867,129.3675962363,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿245",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ »ê88-1,35.647968,129.3681986703,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿246",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 358-7,35.64837063,129.3664346142,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿247",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 616-13,35.643409293,129.357630382,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿248",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 48,35.635012,129.355087,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿249",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 374-3,35.648151101,129.367152977,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿250",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 850-1,35.620309,129.356096,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿251",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 853-2,35.621006,129.356096,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿252",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 854-5,35.621355,129.355774,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿253",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 862-2,35.621687,129.3558429594,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿254",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 959-1,35.6212126182,129.3558735898,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿255",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 837-5,35.62255264,129.3551548696,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿256",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 837-6,35.622792,129.354993,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿257",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 686-10,35.623527,129.354497,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿258",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 735-1,35.6236601850,129.354272,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿259",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-51,35.6241199,129.3540539405,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿260",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-33,35.62456146,129.3537761299,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿261",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-38,35.624739,129.353671,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿262",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 743-14,35.624878,129.353585,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿263",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 969-2,35.6250300890,129.3536447453,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿264",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 725-2,35.624992,129.3533513343,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿265",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 750-3,35.6254779160,129.3529963,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿266",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 751-1,35.6256927,129.3527865,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿267",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 751-3,35.6257665591,129.3526363,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿268",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 748-5,35.625437,129.3536053360,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿269",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 743-7,35.624957,129.352963,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿270",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-244,35.624713,129.353328,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿271",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 953-2,35.624887,129.352437,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿272",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 743-24,35.6249334885,129.352555,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿273",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 936-57,35.6241289610,129.3531080714,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿274",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 737-8,35.6242225842,129.353097,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿275",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 737-12,35.623937,129.3533971203,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿276",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 736-2,35.623727,129.353542,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿277",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 733-16,35.6239611785,129.3537677259,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿278",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 831-5,35.622332,129.354894,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿279",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 839-6,35.6222115094,129.3549578068,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿280",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 966-1,35.61661901,129.3572876,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿281",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 884-7,35.61241901,129.3572818467,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿282",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 815-2,35.611667,129.357075,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿283",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 848-2,35.609552,129.354441,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿284",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 850-1,35.6093424258,129.3541771,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿285",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 764-7,35.6087175590,129.3539667019,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿286",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿963-1,35.6166425465,129.3577835474,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿287",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 439-3,35.6189130826,129.3625969495,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿288",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿307-3,35.620527,129.367028,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿289",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿302-1,35.621739,129.3698165976,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿290",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿677-23,35.6246597377,129.356664,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿291",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿615-5,35.624111,129.359797,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿292",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿714-1,35.626614,129.3549825532,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿293",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿262-11,35.632047,129.354154,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿294",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿936-48,35.62438093,129.3539772,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿295",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 1040-5,35.6285293229,129.363874,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿296",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿3,35.6492174488,129.3669116746,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿297",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 915-1,35.6349284456,129.3582034018,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿298",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿778,35.634471,,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿299",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿721-2,35.6390445346,129.358778,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿300",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 662-3,35.626474,129.3579659955,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿301",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿377-10,35.6319621369,129.3479180951,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿302",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 839-11,35.6219010685,129.3546117635,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿303",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 839-11,35.621812642,129.354799886,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿304",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 841-1,35.621622237,129.354860513,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿305",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 841-1,35.6215523670,129.3548032399,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿306",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 842-2,35.6212061121,129.3552333415,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿307",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 839-3,35.6220027078,129.3548530543,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿308",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿377-10,35.6319621369,129.3479180951,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿309",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¼ÛÁ¤µ¿ 1110,35.6057322983,129.353757,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿310",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¼ÛÁ¤µ¿ 853-8,35.6061556864,129.3543781660,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿311",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¼ÛÁ¤µ¿ 1091-39,35.6067694151,129.3554825254,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿312",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¼ÛÁ¤µ¿ 1091-39,35.606698815,129.355890344,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿313",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-93,35.606822,129.3565626488,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿314",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-55,35.6069195765,129.356675,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿315",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 746-1,35.6079509761,129.356868,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿316",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 735-1,35.6071325504,129.3575888572,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿317",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 735-1,35.6071325504,129.357587,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿318",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 732-2,35.607138,129.3586571052,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿319",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 729-1,35.607326,129.359159,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿320",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 726-4,35.607485385,129.359896500,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿321",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-76,35.607648,129.3606505229,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿322",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-77,35.60777349,129.3610425768,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿323",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-78,35.607897169,129.361872566,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿324",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-79,35.608054,129.3626101057,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿325",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-48,35.608019,129.3623499195,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿326",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-74,35.608191937,129.363381799,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿327",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-82,35.608543,129.3648365998,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿328",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-3,35.60877093,129.3658459495,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿329",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-20,35.6092171475,129.3668319550,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿330",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 88,35.6095267859,129.3671132133,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿331",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-20,35.6092171475,129.3668319550,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿332",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1232-69,35.609817603,129.369608551,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿333",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1292-48,35.609912,129.3704449894,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿334",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1292-29,35.610034,129.3706329609,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿335",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1300,35.6155938533,129.3709257476,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿336",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1300,35.6155938533,129.3709257476,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿337",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 465-4,35.62730513,129.362587,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿338",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1300,35.620721913,129.356665963,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿339",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1066-1,35.621333217,129.358118509,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿340",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1066-5,35.6210987872,129.3574180967,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿341",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 959-8,35.6206599843,129.3566503987,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿342",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Áß»êµ¿ 1264-2,35.664784336,129.352903913,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿343",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 280-10,35.6340182277,129.352539,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿344",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 267-4,35.634218,129.352561,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿345",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 450-5,35.617884,129.363585,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿346",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 733-5,35.6242509794,129.3536274,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿347",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 569-4,35.6265759807,129.3621705931,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿348",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 75-4,35.638299,129.3658213152,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿349",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ¸Å°îµ¿ 723-3,35.6384759469,129.3576931270,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿350",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ã¢Æòµ¿ 1054,35.620317,129.357201,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿351",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 693-12,35.625663271,129.356479959,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿352",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 261-9,35.6352699014,129.3527074012,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿353",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 269-8,35.634558,129.352555,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿354",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 298-3,35.632675,129.3524090270,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿355",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ È£°èµ¿ 274-10,35.627346,129.352888,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò1µ¿356",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ½ÅÃµµ¿ 377-5,35.6318789021,129.3477090497,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
